Locations,EFT Name,Remote Services Name,Insurance Limit Name,Address
MAXPAY ENTERPRISE,MAXPAY ENTERPRISE,MAXPAY ENTERPRISE,Maxpay Enterprise,"Shop 5, Consumer Meat Plus
99 Barnett Street
Montego Bay"
MCDONALDS HARDWARE,0,0,0,#N/A
MEDIMART LIMITED,MEDIMART LTD. MARKET STREET,MEDIMART LTD. MARKET STREET,MEDIMART LIMITED -MKT St,"1 Market Street , Montego Bay"
MEDIMART LIMITED - CITY CENTRE BUILDING,MEDIMART LTD. - CITY CENTRE BUILDING - AJM003303,MEDIMART LTD. - CITY CENTRE BUILDING - AJM003303,Medimart Pharmacy - St James ,"1 St James Street Shop#56 
City Centre Plaza Montego Bay"
MEDIMART LIMITED - WHITTER VILLAGE (GRS FINANCIAL),MEDI MART LTD. WHITTER VILLAGE,MEDI MART LTD.  WHITTER VILLAGE,MEDIMART WHITTER VILLAGE,"Shop CG12, Whitter Village, Morgan Road, Ironshore"
MI NEXX COMPLEX ( AJM005042 ),MI NEXX COMPLEX,0,0,#N/A
MK Quantum ,0,0,MK Quantum Services,"Main Street, Frankfield, Clarendon"
M-Twentyfour Investments,M-TWENTYFOUR INVESTMENTS,M-TWENTYFOUR INVESTMENTS,M-TwentyFour Investments ,"Unit 13 The Annex, Fairview, Montego Bay St James "
M-TWENTYFOUR INVESTMENTS LIMITED- BARNETT STREET,M-TWENTYFOUR INVESTMENTS LIMITED- BARNETT STREET,M24 Barnett Street,0,#N/A
NAIN SHOP N SAVE,NAIN SHOP N SAVE,NAIN SHOP N SAVE,0,#N/A
NEW ARIZON HIGHGATE,NEW ARIZON HIGHGATE,NEW ARIZON HIGHGATE,NEW ARIZON HIGHGATE ,"Shop # 3, 
Advanced Service Station
Main Street, Highgate"
NEW ARIZON ORCABESSA,NEW ARIZON ORCABESSA,NEW ARIZON ORCABESSA,New Arizon Oracabessa ,"Shop #7 Edwards Shopping Centre, Main Street, Oracabessa"
NEWDALE PHARMACY,NEWDALE PHARMACY,NEWDALE PHARMACY,0,#N/A
P&C MACWELL C0. LTD. (SUPER PLUS WHOLESALE BLACK RIVER),P & C MACWELL CO. LTD BLACK RIVER - AJM001697,P & C MACWELL CO. LTD BLACK RIVER - AJM001697,P&C MACWELL BLACK RIVER,"Mac's Food
24 High Street,
Black River"
P&C MACWELL CO. LTD. (SUPER PLUS SANTA CRUZ),P & C MACWELL CO. LTD SANTA CRUZ,P & C MACWELL CO. LTD SANTA CRUZ,P&C MACWELL- Santa Cruz,"Shop 26 Beadle Plaza, 
Main Street, 
Santa Cruz, St Elizabeth "
PANORAMIC TRADERS (CLOCK TOWER),PANORAMIC TRADERS LTD. CLOCK TOWER,PANORAMIC TRADERS LTD. CLOCK TOWER,0,#N/A
PANORAMIC TRADERS LTD - BROOKLYN SUPERMARKET - NEW,PANORAMIC TRADERS LTD. BROOKLYN SUPERMARKET,PANORAMIC TRADERS LTD. BROOKLYN SUPERMARKET,Panoramic Traders Brooklyn,"Brooklyn Supermarket
11 Hope Road 
Kingston 10"
PANORAMIC TRADERS LTD (OLD HOPE ROAD),PANORAMIC TRADERS LTD. OLD HOPE RD.,PANORAMIC TRADERS LTD. OLD HOPE RD.,0,#N/A
PAPER GOLD LIMITED - BARBICAN,PAPER GOLD LTD. ORCHID VILLAGE,PAPER GOLD LTD. ORCHID VILLAGE,Paper Gold - Barbican/Liguanea,"Shop 1A Orchid Village Plaza
20 Barbican Road
Kingston 6"
PAPER GOLD LIMITED - CROSS ROADS,PAPER GOLD LTD. CROSS ROADS,PAPER GOLD LTD. CROSS ROADS,Paper Gold - Cross Roads,"Shop 14, State Mall
15-17 Half Way Tree Road
Kingston"
PAPER GOLD LIMITED - MAY PEN,PAPER GOLD LTD. MAY PEN,PAPER GOLD LTD. MAY PEN,Paper Gold-May Pen,"21 Sevens Road, May Pen, Clarendon"
PAPER GOLD LIMITED - OLD HARBOUR,PAPER GOLD LTD. OLD HARBOUR,PAPER GOLD LTD. OLD HARBOUR,Paper Gold - Old Harbour,"Shop 6 Juici Beef Plaza, 30 East Street, Old Harbour"
PAPER GOLD LIMITED - PORTMORE,PAPER GOLD LTD. PORTMORE PINES,PAPER GOLD LTD. PORTMORE PINES,Paper Gold - Portmore,"Shop 18
'Portmore Pines Plaza, Portmore"
PEAT'S SELF SERVE LIMITED,PEAT'S SELF SERVE LTD.,PEAT'S SELF SERVE LTD.,Peat Self Serve-Buff Bay Portland,"3 Nelson Street
Buff Bay
Portland"
PEAT'S SELF SERVE LIMITED - Hope Bay,PEAT'S SELF SERVE LIMITED-HOPE BAY,PEAT'S SELF SERVE LIMITED-HOPE BAY,Peat's Self-Serve Limited- Hope Bay ,"Main Street, Four Paths, Clarendon "
PETERCLIFF ENTERPRISE,0,0,0,#N/A
Petromac Service Station,0,0,0,#N/A
PHONECARD EXPRESS,PHONECARD EXPRESS CHRISTIANA,PHONECARD EXPRESS CHRISTIANA,PHONECARD EXPRESS CHRISTIANA,"Main Street, Christiana"
PM CONSTRUCTION & DESIGN LTD,0,0,0,#N/A
PORTMORE FSC,PORTMORE MALL PHARMACY LTD.,PORTMORE MALL PHARMACY LTD.,PORTMORE FSC ,"Shop 1D Portmore Mall, Shopping Center, St Catherine"
PRINCE FINANCIALS SERVICES LIMITED,PRINCE FINANCIAL SERVICES LTD.,PRINCE FINANCIAL SERVICES LTD.,Prince Financials ,"Shop 40-42 Hagley Park Road, Kingston 10"
Professional Telecom Limited,0,0,0,#N/A
QUALITY ACCESSORIES & PHONES LIMITED,QUALITY ACCESSORIES & PHONES LTD.,QUALITY ACCESSORIES & PHONES LTD.,Quality Accessories ,"Shop #12 Juicy Plaza, 3 Manchester Road, Mandeville, Manchester"
QUICK PRINT STATIONERY & COMPUTER SERVICE,0,0,0,#N/A
RIVERSIDE BROADWALK,RIVERSIDE PHARMACY LTD. BOARDWALK,RIVERSIDE PHARMACY LIMITED BOARDWALK,Riverside Pharmacy ,"Shop 12& 13, The Broadwalk Shopping center, Norman Manley Blv, Negril "
RIVERSIDE GIFT CENTRE LTD #2,RIVERSIDE PHARMACY LTD. WEST END NEGRIL,RIVERSIDE PHARMACY LTD. WEST END NEGRIL,RIVERSIDE GIFT SHOP,"Shop 1 Negril Shopping Centre
West End
Negril"
Rose Gold Mart,0,0,0,#N/A
ROUNDLIGHT CONSTRUCTION & CONSULTING SERVICES LIMI ,ROUNDLIGHT CONSTRUCTION & CON SRV LTD. - ALEXANDRI,ROUNDLIGHT CONSTRUCTION & CON SRV LTD. - ALEXANDRI,Roundlight Construction- Alexandria ,"Main Street, Alexandria"
ROUNDLIGHT CONSTRUCTION & CONSULTING SERVICES LIMI - Salem,ROUNDLIGHT CONSTRUCTION & CON SRV LTD. - SALEM (,ROUNDLIGHT CONSTRUCTION & CON SRV LTD. - SALEM  ( ,Roundlight Salem,"Gordon's Plaza, Main Street
Salem, Runaway Bay"
ROUNDLIGHT CONSTRUCTION & CONSULTING SERVICES LIMI-Gayle,ROUNDLIGHT CONSTRUCTION & CON SRV LTD. - GAYLE (,ROUNDLIGHT CONSTRUCTION & CON SRV LTD. - GAYLE  ( ,Roundlight Construction- Gayle ," Shop #2 Hamilton’s Plaza, 
Main Street, Gayle St. Mary"
RUBICON INVESTMENTS LIMITED - BROWN'S TOWN ( AJM00,RUBICON INVESTMENTS LTD. BROWN'S TOWN,RUBICON INVESTMENTS LTD. BROWN'S TOWN,Rubicon Brown's Town,"20 Main Street
Brown's Town"
RUBICON INVESTMENTS LIMITED - CHRISTIANA ( AJM0035,RUBICON INVESTMENTS LTD. CHRISTIANA,RUBICON INVESTMENTS LTD. CHRISTIANA,Rubicon Christiana,"Shop 1, Mid Town Super Center
Main Street Christiana"
RUBICON INVESTMENTS LIMITED - MANCHESTER ROAD ( AJ,RUBICON INVESTMENTS LTD. MANCHESTER RD.,RUBICON INVESTMENTS LTD. MANCHESTER RD.,Rubicon Manchester,"Super Plus Food Stores, 4 Manchester Road, Mandeville,"
RUBICON INVESTMENTS LIMITED - PARK CRESCENT ( AJM0,RUBICON INVESTMENTS LTD. PARK CRESCENT,RUBICON INVESTMENTS LTD. PARK CRESCENT,Rubicon Park Crescent,"Super Plus Food Stores, 2 Park Crescent, Mandeville"
RUBICON INVESTMENTS LIMITED - SPAULDING ( AJM00358,RUBICON INVESTMENTS LTD. SPAULDING,RUBICON INVESTMENTS LTD. SPAULDING,Rubicon spaulding,"Shop 22 Wiltshires Complex, Main Street, Spalding, "
Runaway Bay Comm. Centre (Moneague),RUNAWAY BAY COMM. CTR. MONEAGUE,RUNAWAY BAY COMM. CTR. MONEAGUE,RUNAWAY BAY MONEAGUE,"Coombs Plaza, Shop # 4, Moneague, St. Ann"
RUNAWAY BAY COMM. CTR. - ST. ANNS BAY,RUNAWAY BAY COMM. CTR. ST. ANN'S BAY,RUNAWAY BAY COMM. CTR. ST. ANN'S BAY,RUNAWAY BAY ST ANNS BAY,"Shop 1, 5 Main Street St Ann's Bay"
RUNAWAY BAY COMMUNICATION CENTRE,RUNAWAY BAY COMM. CTR. RUNAWAY BAY,RUNAWAY BAY COMM. CTR. RUNAWAY BAY,RUNAWAY BAY COMMUNICATION CENTRE- Runaway bay,"Shop #2, Runaway Bay Commercial Centre, Main Street  Runaway Bay"
RUNAWAY BAY COMMUNICATION CENTRE- BROWN'S TOWN,RUNAWAY BAY COMM.CTR. BROWN'S TOWN,RUNAWAY BAY COMM.CTR. BROWN'S TOWN,Runnaway Bay Communication Center- Browns Town,"Shop 310  B&H Mini Mall, Main Street, Browns Town"
RUNAWAY COMMUNICATION CENTRE (PSSL),RUNAWAY BAY COMM.CTR. DISCOVERY BAY,RUNAWAY BAY COMM.CTR. DISCOVERY BAY,RUNAWAY BAY DISCOVERY BAY,"Main Street, Discovery Bay"
RYAN'S TOTAL GAS STATION,RYAN'S TOTAL GAS STATION,RYAN'S TOTAL GAS STATION,Ryan's Total ,"2 Stockfar Road, Golden Spring Square, Stony Hill, St Andrew"
Sagetics,0,0,0,#N/A
SAMCHEN FASHION ,SAMCHEN FASHION,SAMCHEN FASHION,GKMS Goodman May Pen,"26 Main Street, May Pen, Clarendon "
Samfoo Meats,SAM FO MEATS LIMITED ( AJM005163 ),SAM FO MEATS LIMITED ( AJM005163 ),GKMS Samfoo Wholesale & Foods,#N/A
SEAPORT FINANCIAL SERVICES,HI POINT INVESTMENTS LTD.,HI POINT INVESTMENTS LTD.,Sea-Port Financial Services- Johnson's Petroleum,"Johnson's Petroleum
Rock Hall"
Shazz Mart,0,0,0,#N/A
SO-MO COMPANY LIMITED CROFTS HILL,SO-MO COMPANY LTD CROFTS HILL,SO-MO COMPANY LTD CROFTS HILL,SOMO COMPANY Crofts Hill,"San San, Crofts Hill"
SO-MO Company Ltd-Kellitis,SO-MO COMPANY LTD. KELLITS,SO-MO COMPANY LTD. KELLITS,SOMO COMPANY KELLITS,"Main Street, Kellits"
SOUTH COAST RENTAL,SOUTH COAST RENTAL COMPANY LTD.,SOUTH COAST RENTAL COMPANY LTD.,SOUTH COAST RENTAL ,"17 High Street, Black River"
SOUTHCO LIMITED,SOUTHCO LIMITED,SOUTHCO LIMITED,0,#N/A
ST. BESS INVESTMENT LTD (SANTA CRUZ) ( AJM003819,ST. BESS INVESTMENTS LTD. SANTA CRUZ,ST. BESS INVESTMENTS LTD. SANTA CRUZ,0,#N/A
ST. BESS INVESTMENTS LIMITED - FOUR PATHS ( AJM003,ST. BESS INVESTMENTS LTD. FOUR PATHS,ST. BESS INVESTMENTS LTD. FOUR PATHS,0,#N/A
ST. BESS INVESTMENTS LTD. (SUPER PLUS GRANGE HILL),0,0,0,#N/A
ST. BESS INVESTMENTS LTD. (SUPER PLUS KINGSLAND),0,0,0,#N/A
STAPHARM SERVICES - BARBADOS AVENUE,STAPHARM SERVICES LTD. BARBADOS AVE,STAPHARM SERVICES LTD. BARBADOS AVE,Stapharm Services Ltd. Barbados Ave,"19-23 Barbados Avenue, Kingston 5"
SUPERLUBE LIMITED - SAVANNA-LA-MAR,0,0,0,#N/A
SUPERLUBE ST JAGO PLAZA,SUPERLUBE LTD. ST. JAGO SHOPPING CTR.,SUPERLUBE LTD. ST. JAGO SHOPPING CTR.,SUPERLUBE ST JAGO PLAZA ,"Shop 37 & 38 St. Jago Shopping Centre, Burk Road,
Spanish Town"
TAN TAN VARIETY STORE,TAN TAN VARIETY STORE,0,0,#N/A
Thaivanni Enterprise,THAIVANNI ENTERPRISE,THAIVANNI ENTERPRISE,0,#N/A
THE DUNBAR MALL LIMITED - George's mall,THE DUNBAR MALL LTD. GREAT GEORGE ST.,THE DUNBAR MALL LTD. GREAT GEORGE ST.,The Dunbar Mall#2- Georges Mall ,"Shop #12, George's Mall
97 Great George Street
Savannah-La-Mar"
THE DUNBAR MALL LIMITED #1,THE DUNBAR MALL LTD. CHANTILLY,THE DUNBAR MALL LTD. CHANTILLY,THE DUNBAR MALL#1- Chantilly Road ,"Shop 13 Dunbar Mall, Chantilly Road, Dunbars River, 
Savanna-La-Mar, "
THE DUNBAR MALL LIMITED #2,0,0,The Dunbar Mall#2- Georges Mall ,"Shop #12, George's Mall
97 Great George Street
Savannah-La-Mar"
The Service Pharm,THE SERVICE PHARM,THE SERVICE PHARM,THE SERVICE PHARM,#N/A
THELMARS PHARMACY,THELMAR'S PHARMACY PASSAGE FORT DR.,THELMAR'S PHARMACY PASSAGE FORT DR.,THELMARS PHARMACY- Passagefort Drive,"35A Passage Fort Drive, Portmore"
Thelmars Pharmacy #2,THELMAR'S PHARMACY PORTMORE TOWN CTR.,THELMAR'S PHARMACY PORTMORE TOWN CTR.,THELMARS #2-Portmore Town Center,#N/A
TRANXCAPE FARMS LIMITED,TRANXCAPE FARMS LTD. GOLDEN GROVE,TRANXCAPE FARMS LTD. GOLDEN GROVE,0,#N/A
TRANXCAPE FARMS LIMITED - EAST STREET KINGSTON,TRANXCAPE FARMS LTD. EAST ST.,TRANXCAPE FARMS LTD. EAST ST.,0,#N/A
TRANXCAPE FARMS LIMITED - HERB MCKENLEY,TRANXCAPE FARMS LIMITED - HERB MCKENLEY ( AJM00336,0,0,#N/A
TRIPLE SUPER SAVE BROWNS TOWN,TRIPLE SUPERSAVE BROWN'S TOWN,TRIPLE SUPERSAVE BROWN'S TOWN,0,#N/A
TRIPLE SUPERSAVE OCHO RIOS,TRIPLE SUPERSAVE OCHO RIOS,TRIPLE SUPERSAVE OCHO RIOS,0,#N/A
TRIPLE SUPERSAVE ST ANNS BAY,TRIPLE SUPERSAVE ST ANNS BAY,TRIPLE SUPERSAVE ST ANNS BAY,0,#N/A
TRIPPLE SUPERSAVE SUPERMARKET FRANKFIELD,0,0,0,#N/A
TRUE NORTH VENTURE - BAY FARM ROAD,TRUE NORTH VENTURES LTD. BAY FARM RD.,TRUE NORTH VENTURES LTD. BAY FARM RD.,True North- Bay Farm Road,"194A Bay Farm Road, Kingston 11"
TRUE NORTH VENTURES - SPANISH TOWN,TRUE NORTH VENTURES LTD. SPANISH TOWN,TRUE NORTH VENTURES LTD. SPANISH TOWN,True North- Spanish Town,"37 Wellington Street
Spanish Town"
TRUE NORTH VENTURES LIMITED,TRUE NORTH VENTURES LTD. PECHON ST.,TRUE NORTH VENTURES LTD. PECHON ST.,TRUE NORTH-KGN,"7 Pechon Street,
Kingston "
TRUE NORTH VENTURES LIMITED - MONTEGO BAY,TRUE NORTH VENTURES LTD. MONTEGO BAY,TRUE NORTH VENTURES LTD. MONTEGO BAY,True North- Montego Bay,"Unit B, Sagicor Commercial Complex
Freeport
Montego Bay"
TRUE NORTH VENTURES LIMITED - PORTLAND,TRUE NORTH VENTURES LTD. PORT ANTONIO,TRUE NORTH VENTURES LTD. PORT ANTONIO,TRUE NORTH PORTLAND,"Shop 6A, West Harbour Plaza
22 West Street
Port Antonio "
V&Y LIQUORS,V&Y LIQUORS,V&Y LIQUORS,V&Y SHOP,"Shop 1, Vons Plaza
Ducketts Road
Cambridge"
WALK'S MOBILE & ELECTRONIC SERVICES,0,WALK'S MOBILE & ELECTRONIC SERVICES,0,#N/A
Yak & Associates - Waltham,YAK & ASSOCIATES WALTHAM PK RD.,YAK & ASSOCIATES WALTHAM PK RD.,Y.A.K. & Associates- Waltham,50 Waltham Park Road
YAK & ASSOCIATES ( AJM003808 ),YAK & ASSOCIATES MAXFIELD AVE.,YAK & ASSOCIATES MAXFIELD AVE.,Y.A.K. & Associates-Maxfield,"15A Maxfield Avenue, Kingston 13"
YOUR EYES OPTICAL,YOUR EYES OPTICAL,YOUR EYES OPTICAL,YOUR EYES OPTICAL ,"Shop 2, Lee's Plaza,
Claremont"